composer,composerlast,year,perfs
"Stravinsky, Igor",Stravinsky,1914,4
"Bartok, Bela",Bartok,1914,0
"Hindemith, Paul",Hindemith,1914,0
"Prokofieff, Sergei",Prokofieff,1914,0
"Shostakovich, Dmitri",Shostakovich,1914,0
"Bartok, Bela",Bartok,1915,0
"Hindemith, Paul",Hindemith,1915,0
"Prokofieff, Sergei",Prokofieff,1915,0
"Shostakovich, Dmitri",Shostakovich,1915,0
"Stravinsky, Igor",Stravinsky,1915,0
"Stravinsky, Igor",Stravinsky,1916,1
"Bartok, Bela",Bartok,1916,0
"Hindemith, Paul",Hindemith,1916,0
"Prokofieff, Sergei",Prokofieff,1916,0
"Shostakovich, Dmitri",Shostakovich,1916,0
"Stravinsky, Igor",Stravinsky,1917,1
"Bartok, Bela",Bartok,1917,0
"Hindemith, Paul",Hindemith,1917,0
"Prokofieff, Sergei",Prokofieff,1917,0
"Shostakovich, Dmitri",Shostakovich,1917,0
"Prokofieff, Sergei",Prokofieff,1918,2
"Bartok, Bela",Bartok,1918,0
"Hindemith, Paul",Hindemith,1918,0
"Shostakovich, Dmitri",Shostakovich,1918,0
"Stravinsky, Igor",Stravinsky,1918,0
"Bartok, Bela",Bartok,1919,0
"Hindemith, Paul",Hindemith,1919,0
"Prokofieff, Sergei",Prokofieff,1919,0
"Shostakovich, Dmitri",Shostakovich,1919,0
"Stravinsky, Igor",Stravinsky,1919,0
"Stravinsky, Igor",Stravinsky,1920,4
"Bartok, Bela",Bartok,1920,0
"Hindemith, Paul",Hindemith,1920,0
"Prokofieff, Sergei",Prokofieff,1920,0
"Shostakovich, Dmitri",Shostakovich,1920,0
"Stravinsky, Igor",Stravinsky,1921,5
"Prokofieff, Sergei",Prokofieff,1921,3
"Bartok, Bela",Bartok,1921,0
"Hindemith, Paul",Hindemith,1921,0
"Shostakovich, Dmitri",Shostakovich,1921,0
"Stravinsky, Igor",Stravinsky,1922,6
"Bartok, Bela",Bartok,1922,1
"Hindemith, Paul",Hindemith,1922,0
"Prokofieff, Sergei",Prokofieff,1922,0
"Shostakovich, Dmitri",Shostakovich,1922,0
"Stravinsky, Igor",Stravinsky,1923,14
"Bartok, Bela",Bartok,1923,0
"Hindemith, Paul",Hindemith,1923,0
"Prokofieff, Sergei",Prokofieff,1923,0
"Shostakovich, Dmitri",Shostakovich,1923,0
"Stravinsky, Igor",Stravinsky,1924,35
"Prokofieff, Sergei",Prokofieff,1924,4
"Bartok, Bela",Bartok,1924,2
"Hindemith, Paul",Hindemith,1924,1
"Shostakovich, Dmitri",Shostakovich,1924,0
"Stravinsky, Igor",Stravinsky,1925,17
"Hindemith, Paul",Hindemith,1925,4
"Prokofieff, Sergei",Prokofieff,1925,4
"Bartok, Bela",Bartok,1925,2
"Shostakovich, Dmitri",Shostakovich,1925,0
"Stravinsky, Igor",Stravinsky,1926,10
"Prokofieff, Sergei",Prokofieff,1926,9
"Bartok, Bela",Bartok,1926,3
"Hindemith, Paul",Hindemith,1926,3
"Shostakovich, Dmitri",Shostakovich,1926,0
"Stravinsky, Igor",Stravinsky,1927,17
"Bartok, Bela",Bartok,1927,5
"Prokofieff, Sergei",Prokofieff,1927,5
"Hindemith, Paul",Hindemith,1927,2
"Shostakovich, Dmitri",Shostakovich,1927,0
"Prokofieff, Sergei",Prokofieff,1928,10
"Stravinsky, Igor",Stravinsky,1928,10
"Hindemith, Paul",Hindemith,1928,2
"Shostakovich, Dmitri",Shostakovich,1928,2
"Bartok, Bela",Bartok,1928,0
"Stravinsky, Igor",Stravinsky,1929,13
"Prokofieff, Sergei",Prokofieff,1929,11
"Hindemith, Paul",Hindemith,1929,2
"Shostakovich, Dmitri",Shostakovich,1929,2
"Bartok, Bela",Bartok,1929,0
"Stravinsky, Igor",Stravinsky,1930,16
"Prokofieff, Sergei",Prokofieff,1930,8
"Hindemith, Paul",Hindemith,1930,6
"Shostakovich, Dmitri",Shostakovich,1930,2
"Bartok, Bela",Bartok,1930,0
"Stravinsky, Igor",Stravinsky,1931,19
"Prokofieff, Sergei",Prokofieff,1931,7
"Hindemith, Paul",Hindemith,1931,2
"Shostakovich, Dmitri",Shostakovich,1931,2
"Bartok, Bela",Bartok,1931,0
"Stravinsky, Igor",Stravinsky,1932,13
"Prokofieff, Sergei",Prokofieff,1932,7
"Hindemith, Paul",Hindemith,1932,3
"Shostakovich, Dmitri",Shostakovich,1932,2
"Bartok, Bela",Bartok,1932,0
"Stravinsky, Igor",Stravinsky,1933,16
"Prokofieff, Sergei",Prokofieff,1933,8
"Bartok, Bela",Bartok,1933,1
"Hindemith, Paul",Hindemith,1933,1
"Shostakovich, Dmitri",Shostakovich,1933,1
"Stravinsky, Igor",Stravinsky,1934,26
"Hindemith, Paul",Hindemith,1934,6
"Prokofieff, Sergei",Prokofieff,1934,5
"Shostakovich, Dmitri",Shostakovich,1934,2
"Bartok, Bela",Bartok,1934,0
"Stravinsky, Igor",Stravinsky,1935,15
"Shostakovich, Dmitri",Shostakovich,1935,10
"Prokofieff, Sergei",Prokofieff,1935,5
"Hindemith, Paul",Hindemith,1935,4
"Bartok, Bela",Bartok,1935,2
"Stravinsky, Igor",Stravinsky,1936,24
"Prokofieff, Sergei",Prokofieff,1936,15
"Shostakovich, Dmitri",Shostakovich,1936,8
"Hindemith, Paul",Hindemith,1936,4
"Bartok, Bela",Bartok,1936,0
"Prokofieff, Sergei",Prokofieff,1937,15
"Stravinsky, Igor",Stravinsky,1937,10
"Hindemith, Paul",Hindemith,1937,6
"Shostakovich, Dmitri",Shostakovich,1937,2
"Bartok, Bela",Bartok,1937,1
"Stravinsky, Igor",Stravinsky,1938,16
"Hindemith, Paul",Hindemith,1938,9
"Prokofieff, Sergei",Prokofieff,1938,8
"Shostakovich, Dmitri",Shostakovich,1938,7
"Bartok, Bela",Bartok,1938,1
"Stravinsky, Igor",Stravinsky,1939,32
"Prokofieff, Sergei",Prokofieff,1939,15
"Shostakovich, Dmitri",Shostakovich,1939,5
"Hindemith, Paul",Hindemith,1939,3
"Bartok, Bela",Bartok,1939,1
"Stravinsky, Igor",Stravinsky,1940,22
"Hindemith, Paul",Hindemith,1940,8
"Prokofieff, Sergei",Prokofieff,1940,8
"Bartok, Bela",Bartok,1940,6
"Shostakovich, Dmitri",Shostakovich,1940,6
"Shostakovich, Dmitri",Shostakovich,1941,19
"Prokofieff, Sergei",Prokofieff,1941,17
"Stravinsky, Igor",Stravinsky,1941,16
"Hindemith, Paul",Hindemith,1941,14
"Bartok, Bela",Bartok,1941,2
"Shostakovich, Dmitri",Shostakovich,1942,28
"Prokofieff, Sergei",Prokofieff,1942,23
"Stravinsky, Igor",Stravinsky,1942,13
"Hindemith, Paul",Hindemith,1942,6
"Bartok, Bela",Bartok,1942,2
"Stravinsky, Igor",Stravinsky,1943,21
"Shostakovich, Dmitri",Shostakovich,1943,19
"Prokofieff, Sergei",Prokofieff,1943,17
"Hindemith, Paul",Hindemith,1943,6
"Bartok, Bela",Bartok,1943,5
"Stravinsky, Igor",Stravinsky,1944,25
"Shostakovich, Dmitri",Shostakovich,1944,23
"Prokofieff, Sergei",Prokofieff,1944,21
"Hindemith, Paul",Hindemith,1944,15
"Bartok, Bela",Bartok,1944,6
"Stravinsky, Igor",Stravinsky,1945,28
"Prokofieff, Sergei",Prokofieff,1945,16
"Shostakovich, Dmitri",Shostakovich,1945,14
"Bartok, Bela",Bartok,1945,8
"Hindemith, Paul",Hindemith,1945,6
"Stravinsky, Igor",Stravinsky,1946,35
"Prokofieff, Sergei",Prokofieff,1946,25
"Shostakovich, Dmitri",Shostakovich,1946,24
"Bartok, Bela",Bartok,1946,10
"Hindemith, Paul",Hindemith,1946,9
"Stravinsky, Igor",Stravinsky,1947,26
"Prokofieff, Sergei",Prokofieff,1947,16
"Hindemith, Paul",Hindemith,1947,13
"Shostakovich, Dmitri",Shostakovich,1947,13
"Bartok, Bela",Bartok,1947,6
"Stravinsky, Igor",Stravinsky,1948,40
"Prokofieff, Sergei",Prokofieff,1948,29
"Bartok, Bela",Bartok,1948,12
"Hindemith, Paul",Hindemith,1948,12
"Shostakovich, Dmitri",Shostakovich,1948,8
"Prokofieff, Sergei",Prokofieff,1949,25
"Stravinsky, Igor",Stravinsky,1949,19
"Hindemith, Paul",Hindemith,1949,18
"Bartok, Bela",Bartok,1949,13
"Shostakovich, Dmitri",Shostakovich,1949,7
"Stravinsky, Igor",Stravinsky,1950,32
"Prokofieff, Sergei",Prokofieff,1950,21
"Hindemith, Paul",Hindemith,1950,19
"Bartok, Bela",Bartok,1950,12
"Shostakovich, Dmitri",Shostakovich,1950,4
"Prokofieff, Sergei",Prokofieff,1951,24
"Stravinsky, Igor",Stravinsky,1951,17
"Hindemith, Paul",Hindemith,1951,12
"Bartok, Bela",Bartok,1951,11
"Shostakovich, Dmitri",Shostakovich,1951,8
"Prokofieff, Sergei",Prokofieff,1952,35
"Stravinsky, Igor",Stravinsky,1952,28
"Hindemith, Paul",Hindemith,1952,22
"Bartok, Bela",Bartok,1952,10
"Shostakovich, Dmitri",Shostakovich,1952,8
"Prokofieff, Sergei",Prokofieff,1953,42
"Stravinsky, Igor",Stravinsky,1953,36
"Bartok, Bela",Bartok,1953,20
"Hindemith, Paul",Hindemith,1953,15
"Shostakovich, Dmitri",Shostakovich,1953,7
"Prokofieff, Sergei",Prokofieff,1954,38
"Stravinsky, Igor",Stravinsky,1954,28
"Hindemith, Paul",Hindemith,1954,13
"Bartok, Bela",Bartok,1954,12
"Shostakovich, Dmitri",Shostakovich,1954,7
"Prokofieff, Sergei",Prokofieff,1955,37
"Stravinsky, Igor",Stravinsky,1955,24
"Bartok, Bela",Bartok,1955,20
"Shostakovich, Dmitri",Shostakovich,1955,18
"Hindemith, Paul",Hindemith,1955,16
"Stravinsky, Igor",Stravinsky,1956,32
"Prokofieff, Sergei",Prokofieff,1956,26
"Hindemith, Paul",Hindemith,1956,21
"Bartok, Bela",Bartok,1956,16
"Shostakovich, Dmitri",Shostakovich,1956,10
"Prokofieff, Sergei",Prokofieff,1957,32
"Stravinsky, Igor",Stravinsky,1957,25
"Bartok, Bela",Bartok,1957,21
"Shostakovich, Dmitri",Shostakovich,1957,13
"Hindemith, Paul",Hindemith,1957,12
"Prokofieff, Sergei",Prokofieff,1958,27
"Stravinsky, Igor",Stravinsky,1958,21
"Bartok, Bela",Bartok,1958,12
"Shostakovich, Dmitri",Shostakovich,1958,10
"Hindemith, Paul",Hindemith,1958,9
"Stravinsky, Igor",Stravinsky,1959,29
"Prokofieff, Sergei",Prokofieff,1959,26
"Bartok, Bela",Bartok,1959,22
"Hindemith, Paul",Hindemith,1959,17
"Shostakovich, Dmitri",Shostakovich,1959,15
"Prokofieff, Sergei",Prokofieff,1960,34
"Bartok, Bela",Bartok,1960,21
"Stravinsky, Igor",Stravinsky,1960,21
"Hindemith, Paul",Hindemith,1960,20
"Shostakovich, Dmitri",Shostakovich,1960,15
"Prokofieff, Sergei",Prokofieff,1961,44
"Stravinsky, Igor",Stravinsky,1961,32
"Bartok, Bela",Bartok,1961,20
"Hindemith, Paul",Hindemith,1961,19
"Shostakovich, Dmitri",Shostakovich,1961,17
"Stravinsky, Igor",Stravinsky,1962,37
"Prokofieff, Sergei",Prokofieff,1962,36
"Bartok, Bela",Bartok,1962,23
"Hindemith, Paul",Hindemith,1962,18
"Shostakovich, Dmitri",Shostakovich,1962,18
"Prokofieff, Sergei",Prokofieff,1963,41
"Stravinsky, Igor",Stravinsky,1963,38
"Hindemith, Paul",Hindemith,1963,24
"Bartok, Bela",Bartok,1963,23
"Shostakovich, Dmitri",Shostakovich,1963,18
"Prokofieff, Sergei",Prokofieff,1964,41
"Stravinsky, Igor",Stravinsky,1964,29
"Hindemith, Paul",Hindemith,1964,26
"Bartok, Bela",Bartok,1964,23
"Shostakovich, Dmitri",Shostakovich,1964,16
"Stravinsky, Igor",Stravinsky,1965,50
"Prokofieff, Sergei",Prokofieff,1965,35
"Bartok, Bela",Bartok,1965,33
"Shostakovich, Dmitri",Shostakovich,1965,19
"Hindemith, Paul",Hindemith,1965,14
"Stravinsky, Igor",Stravinsky,1966,35
"Prokofieff, Sergei",Prokofieff,1966,30
"Bartok, Bela",Bartok,1966,29
"Hindemith, Paul",Hindemith,1966,22
"Shostakovich, Dmitri",Shostakovich,1966,14
"Stravinsky, Igor",Stravinsky,1967,44
"Prokofieff, Sergei",Prokofieff,1967,36
"Bartok, Bela",Bartok,1967,31
"Hindemith, Paul",Hindemith,1967,20
"Shostakovich, Dmitri",Shostakovich,1967,18
"Stravinsky, Igor",Stravinsky,1968,36
"Bartok, Bela",Bartok,1968,34
"Prokofieff, Sergei",Prokofieff,1968,26
"Shostakovich, Dmitri",Shostakovich,1968,17
"Hindemith, Paul",Hindemith,1968,16
"Stravinsky, Igor",Stravinsky,1969,42
"Prokofieff, Sergei",Prokofieff,1969,31
"Bartok, Bela",Bartok,1969,25
"Shostakovich, Dmitri",Shostakovich,1969,18
"Hindemith, Paul",Hindemith,1969,12
